event_id,product_id,event_type,payload,created_at
ec259f75-a09a-4142-a8db-bbb5d55776c7,8aa47c05-2dae-445f-93cd-d72072882e66,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-20""}",2026-07-10T12:21:20.575136
7ca213b6-b827-42ef-a6ad-5b07e8b44369,aa684593-d92e-4bd8-8423-bf9643ce0a9b,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-19""}",2026-07-10T12:21:20.575148
b1e6d769-20f2-47c2-8a78-3d16a9f61339,818c25cb-f0a4-46db-8aa8-431ebeb06840,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-14""}",2026-07-10T12:21:20.575159
4cbf1c80-1cc9-4152-affb-647b7a7b0893,99ecd02c-b33a-43f5-93a6-20194398962d,NEW_REVIEW,"{""rating"": 5, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575167
3dd0aaa8-517c-44df-9813-e8c7c7413c29,7917007c-0a17-4249-8a40-8c2aeec92a67,LOW_STOCK,"{""remaining"": 2}",2026-07-10T12:21:20.575174
0161ffcc-d264-4fa3-a29e-072f8a9e4c09,27fd221e-3908-4236-8c53-6497ba058267,LOW_STOCK,"{""remaining"": 2}",2026-07-10T12:21:20.575182
736d0392-ce1a-462d-bd6b-a1a006ce8921,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,LOW_STOCK,"{""remaining"": 4}",2026-07-10T12:21:20.575190
7f9826db-e259-4d9f-b160-8aa6ef925571,3099b0f6-2bdb-49c3-a602-b335535b3ec3,NEW_REVIEW,"{""rating"": 5, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575198
2064c53a-0047-4191-88a7-a615aa86da47,7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,NEW_REVIEW,"{""rating"": 5, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575205
696e71be-a277-4640-9074-257108c13264,77e69b3d-296b-49d2-b6c1-fd0bc1b4b7e8,TRENDING,"{""search_count"": 218}",2026-07-10T12:21:20.575213
7d4362ef-7cf7-43c3-87c6-9a96efe81dda,9c0ec8de-681a-4386-b53a-73eb396d25f4,NEW_REVIEW,"{""rating"": 5, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575220
3aaf9f98-5f51-489e-a6ad-04d748c4797e,07facf0d-1a2c-4a5e-b5a7-1b07da5fc9bf,PRICE_DROP,"{""old_price"": 3723.8, ""new_price"": 763.88}",2026-07-10T12:21:20.575229
180520f2-d5ba-4f05-bcf5-ec5eee3161fa,d51c5bee-1259-4a12-ae76-eceaef64e140,PRICE_DROP,"{""old_price"": 4533.02, ""new_price"": 507.3}",2026-07-10T12:21:20.575238
ef724d95-a197-4ae3-9eb5-db3b97fd2a49,7e9da6bb-ee7e-4675-acd2-59432dfaf37e,NEW_REVIEW,"{""rating"": 4, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575246
82be0926-8c51-451f-a237-73f9b5411232,f3386abd-8a35-4e86-840a-96482b009b5c,TRENDING,"{""search_count"": 945}",2026-07-10T12:21:20.575254
5a685261-852a-4656-9f74-d885320d1251,c687b7f9-bf5e-49d2-8f15-86dace830cc2,TRENDING,"{""search_count"": 525}",2026-07-10T12:21:20.575262
64198d68-7c66-4a98-b327-24b544dd17a7,57d65ac2-1330-488c-a1ee-87aa65adae5f,NEW_REVIEW,"{""rating"": 4, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575269
258fe867-8906-4dc8-adcb-2c52dac498e0,90fa3e87-ff42-4f93-8a66-b1f739a88ec5,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-21""}",2026-07-10T12:21:20.575281
ca2a2984-8435-47b8-8995-dd75b8e64f65,a1cacfc3-e64d-4b67-a9da-742e077079d8,TRENDING,"{""search_count"": 921}",2026-07-10T12:21:20.575289
ca3dde63-62cc-4d70-9066-c994f8de637d,de41428c-f14f-4bc8-89ef-3d3c153f48f1,TRENDING,"{""search_count"": 453}",2026-07-10T12:21:20.575296
d990f129-341b-4286-b503-b445b689f4f1,f1eb515e-39bc-49d3-9c8b-ce71174dbc04,PRICE_DROP,"{""old_price"": 1405.1, ""new_price"": 685.0}",2026-07-10T12:21:20.575306
854de506-3d02-465d-a303-0bfe1f88fb51,376f5bf9-664b-4bae-b9d1-006f9fd89408,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-18""}",2026-07-10T12:21:20.575317
05013900-0609-41e2-b67b-380fa0ffa3f4,3dc00ff2-e2a0-426d-85cb-58db6c7e31a3,TRENDING,"{""search_count"": 304}",2026-07-10T12:21:20.575325
19f3e5a1-f045-4ffd-b602-a02ef7f1f4c8,0517a23e-2f08-423f-b75c-28631c3a636f,LOW_STOCK,"{""remaining"": 2}",2026-07-10T12:21:20.575332
4b6c2d19-4a81-415a-852f-f137557ceeb0,b678406b-f380-498d-a92b-2667a2edcfd2,LOW_STOCK,"{""remaining"": 2}",2026-07-10T12:21:20.575339
d57244ad-9e02-46a7-804a-80a7636aa6d4,c1919976-749d-4e71-8d19-a16cfa964fb4,NEW_REVIEW,"{""rating"": 4, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575346
fddf8a4c-8549-41ac-b5f2-3f675af676ed,2e083236-72a8-4c95-ae00-ea93bbd376a9,PRICE_DROP,"{""old_price"": 3869.78, ""new_price"": 561.2}",2026-07-10T12:21:20.575356
